0,-4,MMezE6NaecTDjkLs0oWDgYK9zTQ=,EHunPMVtzrZg7xZYGbSJ8uC+9Us=
1,-4,MMezE6NaecTDjkLs0oWDgYK9zTQ=,YPlS3+xouJSSk5dcRkAp6HdSBWU=
2,-4,MMezE6NaecTDjkLs0oWDgYK9zTQ=,FsalHEBukVMb1nBh/EwFXDK7VOY=
3,-4,MMezE6NaecTDjkLs0oWDgYK9zTQ=,FsalHEBukVMb1nBh/EwFXDK7VOY=
4,-4,MMezE6NaecTDjkLs0oWDgYK9zTQ=,lxXahRUzEpw+FnCfpd4fMeqN2jw=
0,-3,MMezE6NaecTDjkLs0oWDgYK9zTQ=,5OXeM31ZHpsM41gHcKG1RKB21ss=
1,-3,MMezE6NaecTDjkLs0oWDgYK9zTQ=,5OXeM31ZHpsM41gHcKG1RKB21ss=
2,-3,MMezE6NaecTDjkLs0oWDgYK9zTQ=,5OXeM31ZHpsM41gHcKG1RKB21ss=
3,-3,MMezE6NaecTDjkLs0oWDgYK9zTQ=,5OXeM31ZHpsM41gHcKG1RKB21ss=
4,-3,MV7IEm+GBr72xvONOuEMnNnD9yU=,RR7WviNNjvpyz5K903LsV9SIL0g=
0,-2,MV7IEm+GBr72xvONOuEMnNnD9yU=,cX8lm/XyYQvkiRSBN7JDU4ehRck=
1,-2,MV7IEm+GBr72xvONOuEMnNnD9yU=,2tAQ7PrB5axaXh7LcbZkPYmyzZQ=
2,-2,MV7IEm+GBr72xvONOuEMnNnD9yU=,Gx+rzE78lVWp9M4Wl0UNrTZlheA=
0,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,1A+6kOmpC/IDUATTzAgYzNw83CU=
1,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,1A+6kOmpC/IDUATTzAgYzNw83CU=
2,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,X7tUAJKcVzKpYnbQyEktoI/2Ads=
3,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,hBftzwpXaVhw8FXCTq+dj691TjQ=
4,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,6VqcPbOzNoaxyRuKckx9jMN5RTM=
5,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,X7tUAJKcVzKpYnbQyEktoI/2Ads=
6,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,X7tUAJKcVzKpYnbQyEktoI/2Ads=
19,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,hBftzwpXaVhw8FXCTq+dj691TjQ=
