-13,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,UYZ+susMg7dNyuvOBoUHYw22gN0=
-12,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,Mk/49jWg8WEW7/nv+ueDzIKYgsA=
-11,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,uduWG7y8d4wF5XJltHaHKSqvSvA=
-10,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,qiFyWkRayxm8sHQW3VuzCtAQKYw=
-9,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,cQ+y+fgW215kV3KstzUafKibF78=
-8,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,HiYoQVDRK8x7nF5WAk9JofgVQVU=
-7,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,hIN8DOUgqCvaX9QtHyZdTswePJU=
-6,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,IpenMM79qqcbrpdBduOxWYgx+xk=
-5,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,GJ6O/hy4/F9e5f9fMuQHkukuMt4=
-4,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,xQctrPQnTzd7XgfY655TJWWEgZ4=
-3,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,cPcxZvQ7qIoIkld20oeSkDEdxMI=
-2,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,a8pqh+CTtf+Y0TEOibEPbL5BiKc=
-1,6,RvuYpBKWqS2yD+uUVUVz7mdTFxI=,mDP3B+dDx2hwl/nyHWgh/kd0U70=
-23,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,nx99SBFQDuKAeSQbBY2830iCuGw=
-22,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,O7itCPFN6SyHgqLGrdLIzE1j2I8=
-21,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,fIpZqj/mXsQU+/pcgyHWYBDNMbo=
-20,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,XCiK+EiJPxoY7/uxWsAJp1NwfC4=
-19,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,Ro35CU60ghOModCqmCYVZ/12Pb0=
-18,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,dtgvqwSeZrORMQtrgE8eyrt/9fM=
-17,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,G3/roTrg9nG+WVNJhJksloDNC1Y=
-16,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,hGe49bITKzECIbb6Vp0awenoD5I=
-15,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,iJjV3yMQlsHVr0LTN3DiVmrHdyU=
-14,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,9zz41+M18BJ5JvMLqYHgU/Inhpk=
-13,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,lBogQVb9/0+/7x/2WNRjecoDEpU=
-12,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,FNZg3qNubB6i7UZ7qDJHGxaOrRI=
-11,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,FNZg3qNubB6i7UZ7qDJHGxaOrRI=
-10,7,M0YqUv5+UuVwjwR+wtM0te1Rlwc=,CGo8BNBnIJmWLVGOZH27Kir+9xM=
-8,7,8aFLHcxDUAvfjvlEV85N1acTtX0=,MGQ5vGVsSpSlALN5+ROhm4jPDAs=
-7,7,8aFLHcxDUAvfjvlEV85N1acTtX0=,w/Xdtw+o4QrFMcAkEdEaQ8ogEFg=
-6,7,8aFLHcxDUAvfjvlEV85N1acTtX0=,NFLXmLgMSawlwMMGgUc2mki9uZM=
-5,7,8aFLHcxDUAvfjvlEV85N1acTtX0=,FIhWqVP/YcdMV7tetm20rph65gw=
-4,7,8aFLHcxDUAvfjvlEV85N1acTtX0=,OOpjuaZWFILhSW3YZpIVQEl00Z8=
-3,7,8aFLHcxDUAvfjvlEV85N1acTtX0=,hL98tMKl9iwhxTFeBBdtHdQiLXc=
-2,7,8aFLHcxDUAvfjvlEV85N1acTtX0=,KmzlCYkHKwYC8GJt1xM/O9BT9ko=
-1,7,8aFLHcxDUAvfjvlEV85N1acTtX0=,FXuZ4YxiMCg90dSjZJyJCkey6sY=
-26,8,ckLV2NAIyupfgJ6j/iZtyuHgEVI=,bfL7iOWGa3A/AITROr7krN+EjYY=
-25,8,ckLV2NAIyupfgJ6j/iZtyuHgEVI=,NqdWiBjAA+UDFoq02xA0LatZe+U=
-24,8,ckLV2NAIyupfgJ6j/iZtyuHgEVI=,DM4q07dYTPT9Jsfva8bHQKrA7Io=
-23,8,ckLV2NAIyupfgJ6j/iZtyuHgEVI=,2REBFLKIqCT0LtD5BbNIHS8Ypuo=
-22,8,ckLV2NAIyupfgJ6j/iZtyuHgEVI=,xTiceAS3m7BtacjrpyK28p9USeM=
-21,8,ckLV2NAIyupfgJ6j/iZtyuHgEVI=,z9XMwMmORLaIsa4hGRUlUObCCTU=
-20,8,ckLV2NAIyupfgJ6j/iZtyuHgEVI=,6P4KmNS7+t8tLzI7JD7HxUTuY3Q=
-19,8,ckLV2NAIyupfgJ6j/iZtyuHgEVI=,1DMVQQ/UDRfNYPz2uaU5VWBRDIk=
-17,8,ckLV2NAIyupfgJ6j/iZtyuHgEVI=,5uCpGOkkmjCV77q9e6wrQhyYsRw=
-16,8,ckLV2NAIyupfgJ6j/iZtyuHgEVI=,IqY6w2jGZkNjht0aUUdbIT9tUKI=
-15,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,LD9Ze1bnw7TlKy9WPWgsqHjijS0=
-14,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,nq19XY/M88mIYZGJUByz7uX5p44=
-13,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,J+cU8/Kw9RX+ST9c2DU3+j5pWXQ=
-12,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,2IJBkxjObvTxLxRfKOG9GL8a12I=
-11,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,oLbRxtY60nzf28TYUHCTg47rs8o=
-10,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,fNoV5K0BVJF91eRdOhiiqBuHK8w=
-9,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,5WF+hnDhXKkcoJ3HxGvTR/XCc2E=
-8,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,WZOsIJ0xMFOuAdP+muP5aqNZ1PM=
-7,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,K/Nfn17o8bqMMl9Nul8Sbf3tysQ=
-6,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,qCvmIH6fEdRzuRW6xCi7Q7BkhJ8=
-5,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,SyfNrQR50zW7FzicPEdIYjp4KSI=
-4,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,IBCOp77nFV0x/ESTOalo0AMOTgE=
-3,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,Bn49yAL/CD5FT7okucxAvXlhB9M=
-2,8,9LIE6HQHk24xQqWOZ3FeSiI2Mic=,tXOSXDyeqiG8OvlPbrYh4yWtKQo=
