-1,7,3/mtoPMjLjYwVtNYSWN168WDGA8=,wnw/h7HPQHQksuN3uMO6O97wbGc=
-4,8,Ad5vMqtoJpqdUNma5ezhQ4XqDOo=,P+++f88syhTOq7iMwQ9kGfCAIb0=
-3,8,Ad5vMqtoJpqdUNma5ezhQ4XqDOo=,P+++f88syhTOq7iMwQ9kGfCAIb0=
-2,8,Ad5vMqtoJpqdUNma5ezhQ4XqDOo=,Vb42LiION6P82HPeUTeFbsw9A6A=
-1,8,Ad5vMqtoJpqdUNma5ezhQ4XqDOo=,mf6g/5LvZcrLZmorMbCxGXdMzEY=
-4,9,Ad5vMqtoJpqdUNma5ezhQ4XqDOo=,P+++f88syhTOq7iMwQ9kGfCAIb0=
-3,9,Ad5vMqtoJpqdUNma5ezhQ4XqDOo=,P+++f88syhTOq7iMwQ9kGfCAIb0=
-2,9,Ad5vMqtoJpqdUNma5ezhQ4XqDOo=,YFn9bWOZubyjTCK9dq3+wnX30j4=
-1,9,Ad5vMqtoJpqdUNma5ezhQ4XqDOo=,y4dmyTG797+fP7RPNldkJXIqpGM=
-2,10,Ad5vMqtoJpqdUNma5ezhQ4XqDOo=,y+nR/CTVlTTcCquTnR/pCZ2Ul1o=
-1,10,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,TqZUkRhLORNzoK9xUAdd9B0k3uM=
-2,11,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,Mhvm9Ptp4tZ4S/a7tS6fWYkRFfY=
-1,11,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,TqZUkRhLORNzoK9xUAdd9B0k3uM=
-2,12,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,hsHsJWlvZ7p8P7lMci2ZI7c0xqI=
-1,12,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,+xgwbgLvNRVP5RAgMQEnJ5KuP5E=
-2,13,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,RZcmOygu8tvyo+C8fKbpzi+XH3Q=
-1,13,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,L5TTTT8ouK+gIgBnPN/3+sSLZtY=
-2,14,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,RZcmOygu8tvyo+C8fKbpzi+XH3Q=
-1,14,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,TfmOWrNkqDYJByT56P6xXKil5Y4=
-5,15,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,6k9PJ14UYKx0PVxIncu+fNbVBto=
-2,15,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,qJ+AhQNFJCAsVFuTQk4rP3MLj1w=
-1,15,h6fHwEs1vIAnzGx5/bt0DJaqDFQ=,PC12ZtFIvWfa5IIhfTnOwfHsZGo=
-5,16,epEEQY1RvhavAtdpLTvLGsQ2UfE=,CszZ7RjPXo/24Pmdaj8FXlRzhhw=
-2,16,epEEQY1RvhavAtdpLTvLGsQ2UfE=,QI9VZCJtRwEzeJ904qji7FqPTLU=
-1,16,epEEQY1RvhavAtdpLTvLGsQ2UfE=,CszZ7RjPXo/24Pmdaj8FXlRzhhw=
-4,17,epEEQY1RvhavAtdpLTvLGsQ2UfE=,CszZ7RjPXo/24Pmdaj8FXlRzhhw=
-2,17,epEEQY1RvhavAtdpLTvLGsQ2UfE=,QI9VZCJtRwEzeJ904qji7FqPTLU=
-1,17,epEEQY1RvhavAtdpLTvLGsQ2UfE=,CszZ7RjPXo/24Pmdaj8FXlRzhhw=
-4,18,epEEQY1RvhavAtdpLTvLGsQ2UfE=,CszZ7RjPXo/24Pmdaj8FXlRzhhw=
-2,18,epEEQY1RvhavAtdpLTvLGsQ2UfE=,WJ+pPpHaL/EBTqX77FsVhVqEhBg=
-1,18,epEEQY1RvhavAtdpLTvLGsQ2UfE=,2a8loPO56g9M59Bcf3BJbylllZs=
-2,19,lTEQwQ1uzEG2itgMfbxMedFf+mw=,WOL4ObL8XngRgyI6bptqOEOLPs4=
-1,19,lTEQwQ1uzEG2itgMfbxMedFf+mw=,v0gqsTVdO8LKfwezwvnQdleBMQI=
-2,20,lTEQwQ1uzEG2itgMfbxMedFf+mw=,WOL4ObL8XngRgyI6bptqOEOLPs4=
-1,20,lTEQwQ1uzEG2itgMfbxMedFf+mw=,WOozxoMAJ2KAcWY/6dFc3Vfp0xc=
-2,21,lTEQwQ1uzEG2itgMfbxMedFf+mw=,AB8ilsmAy/KtMklTs8tolRAUomY=
-1,21,lTEQwQ1uzEG2itgMfbxMedFf+mw=,EZYgEQIYUVO0AFEd63ap+ahKhaI=
-2,22,lTEQwQ1uzEG2itgMfbxMedFf+mw=,I/YNaVC1bpZ9InWv5cT2GnYio3k=
-1,22,lTEQwQ1uzEG2itgMfbxMedFf+mw=,LbXvhQ73s5wx7kHCQk0X2lIcl7w=
-2,23,lTEQwQ1uzEG2itgMfbxMedFf+mw=,mUtrAWBk1zrLDcu9pxeABJDTKqs=
-1,23,lTEQwQ1uzEG2itgMfbxMedFf+mw=,Yc/G3rHX3iB/78y8LZMPELbmCIE=
-2,24,lTEQwQ1uzEG2itgMfbxMedFf+mw=,p6yW8CNH6vgTUoLwBj624QdokNU=
-1,24,lTEQwQ1uzEG2itgMfbxMedFf+mw=,aQgt73KrhxS9O7ciJocW1qtquCg=
-2,25,HYGweRpvq+TMLKxCJwU0A0xmF8c=,6vNNnB+vHX4+1/PPo1RpZaHcadY=
-1,25,HYGweRpvq+TMLKxCJwU0A0xmF8c=,0OOUoZzot4CFfp1PNQ7Vg3rH9Tw=
-2,26,HYGweRpvq+TMLKxCJwU0A0xmF8c=,AWPPBJtQkShvFqr7BmSQdoHijXE=
-1,26,HYGweRpvq+TMLKxCJwU0A0xmF8c=,0OOUoZzot4CFfp1PNQ7Vg3rH9Tw=
-2,27,HYGweRpvq+TMLKxCJwU0A0xmF8c=,AWPPBJtQkShvFqr7BmSQdoHijXE=
-1,27,HYGweRpvq+TMLKxCJwU0A0xmF8c=,0OOUoZzot4CFfp1PNQ7Vg3rH9Tw=
-2,28,HYGweRpvq+TMLKxCJwU0A0xmF8c=,dO0ampar4yLzErF7Sg+3hNInXs0=
-1,28,HYGweRpvq+TMLKxCJwU0A0xmF8c=,eQCUO9CPn1g6r6x5C1kpclCleb8=
-2,29,HYGweRpvq+TMLKxCJwU0A0xmF8c=,RcTL1r5AzM7ykMXq+HZ8vKj5gYU=
-1,29,T3+elQp+VpqRlT2KtFC0d1T+TPc=,dtgvqwSeZrORMQtrgE8eyrt/9fM=
-2,30,T3+elQp+VpqRlT2KtFC0d1T+TPc=,5i+Q84QP5C0REsGnmhwutZw0aBI=
-1,30,T3+elQp+VpqRlT2KtFC0d1T+TPc=,KXL2NjdPhJj1exa6cr1+ZH/Dr9U=
-2,31,2qxbixG/97oyJpAQdKZEZOVpSN0=,KXL2NjdPhJj1exa6cr1+ZH/Dr9U=
-1,31,2qxbixG/97oyJpAQdKZEZOVpSN0=,KXL2NjdPhJj1exa6cr1+ZH/Dr9U=
